-- Merging decision tree log ---
manifest
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\193e7376dd22c665fa291bb82f4ef865\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\193e7376dd22c665fa291bb82f4ef865\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\05480fd7015aa7021bccaf18664e89bc\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\05480fd7015aa7021bccaf18664e89bc\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\87a1fc5fd7d6f09b2a944871146f5e5d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\87a1fc5fd7d6f09b2a944871146f5e5d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4af828377345f911b2b33438f4110296\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4af828377345f911b2b33438f4110296\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\cf7f1dc2771b1cab649a39b0c84fa6fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\cf7f1dc2771b1cab649a39b0c84fa6fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\202608d7fbc90f8928daa900a4d6a8a0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\202608d7fbc90f8928daa900a4d6a8a0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\cb248486e6cb63dd9ce46303881d7d8a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\cb248486e6cb63dd9ce46303881d7d8a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\06b3e881d655fc50d028fc49e8d3a055\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\06b3e881d655fc50d028fc49e8d3a055\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2a3c102b4c2651568960610a9beaddb2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2a3c102b4c2651568960610a9beaddb2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\1641763d52856ca842ddfa0b9ca5b906\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\1641763d52856ca842ddfa0b9ca5b906\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\64fb692ecd13951b5d395bf6870a21bb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\64fb692ecd13951b5d395bf6870a21bb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c67373aa0c34e308edeb93eb8ee2344d\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c67373aa0c34e308edeb93eb8ee2344d\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
